case_id,method,input_dir,barcode_observed_file,barcode_imputed_file,true_tree_file,observed_source_file,imputed_source_file
fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep002,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep002,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep002/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep002/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep002/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep002/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep002/barcode_observed.csv
fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep003,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep003,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep003/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep003/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep003/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep003/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p1_sd0p2_hd0p05_rep003/barcode_observed.csv
fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep001,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep001,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep001/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep001/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.csv
fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep002,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep002,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep002/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep002/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.csv
fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep003,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep003,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep003/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep003/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep003/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep003/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p2_sd0p2_hd0p05_rep003/barcode_observed.csv
fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep001,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep001,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep001/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep001/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep001/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep001/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep001/barcode_observed.csv
fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep002,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep002,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep002/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep002/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep002/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep002/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep002/barcode_observed.csv
fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep003,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep003,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep003/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep003/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep003/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep003/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/fig3_mutation/fig3_mutation_n1024_char12_mu0p3_sd0p2_hd0p05_rep003/barcode_observed.csv
figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep001,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep001,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep001/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.csv
figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep002,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep002,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep002/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.csv
figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep003,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep003,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep003/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep003/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep003/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep003/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n0512_char16_mu0p2_sd0p2_hd0p05_rep003/barcode_observed.csv
figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep001,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep001,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep001/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.csv
figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep002,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep002,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep002/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.csv
figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep003,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep003,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep003/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep003/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep003/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep003/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n1024_char16_mu0p2_sd0p2_hd0p05_rep003/barcode_observed.csv
figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep001,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep001,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep001/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep001/barcode_observed.csv
figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep002,NJ,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep002,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_imputed.tsv,D:/projects/lineage tracing/FateScape/Simulation_data/method_inputs/NJ/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep002/true_tree.nwk,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.csv,D:/projects/lineage tracing/FateScape/Simulation_data/input/figs3_sample_size/figs3_sample_size_n2048_char16_mu0p2_sd0p2_hd0p05_rep002/barcode_observed.csv
